date,area,average_price,code,houses_sold,no_of_crimes,borough_flag
01/01/1995,city of london,91449,E09000001,17,,1
01/01/1995,barking and dagenham,50460,E09000002,96,,1
01/01/1995,barnet,93285,E09000003,332,,1
01/01/1995,bexley,64958,E09000004,269,,1
01/01/1995,brent,71307,E09000005,233,,1
01/01/1995,bromley,81671,E09000006,323,,1
01/01/1995,camden,120933,E09000007,198,,1
01/01/1995,croydon,69158,E09000008,375,,1
01/01/1995,ealing,79886,E09000009,303,,1
01/01/1995,enfield,72515,E09000010,327,,1
01/01/1995,greenwich,62300,E09000011,182,,1
01/01/1995,hackney,61297,E09000012,131,,1
01/01/1995,hammersmith and fulham,124903,E09000013,227,,1
01/01/1995,haringey,76288,E09000014,226,,1
01/01/1995,harrow,84770,E09000015,221,,1
01/01/1995,havering,68000,E09000016,203,,1
01/01/1995,hillingdon,73835,E09000017,202,,1
01/01/1995,hounslow,72232,E09000018,175,,1
01/01/1995,islington,92516,E09000019,90,,1
01/01/1995,kensington and chelsea,182695,E09000020,324,,1
01/01/1995,kingston upon thames,80876,E09000021,213,,1
01/01/1995,lambeth,67771,E09000022,227,,1
01/01/1995,lewisham,60491,E09000023,211,,1
01/01/1995,merton,82071,E09000024,219,,1
01/01/1995,newham,53539,E09000025,168,,1
01/01/1995,redbridge,72190,E09000026,268,,1
01/01/1995,richmond upon thames,109326,E09000027,208,,1
01/01/1995,southwark,67885,E09000028,182,,1
01/01/1995,sutton,71537,E09000029,218,,1
01/01/1995,tower hamlets,59865,E09000030,147,,1
01/01/1995,waltham forest,61319,E09000031,249,,1
01/01/1995,wandsworth,88559,E09000032,403,,1
01/01/1995,westminster,133025,E09000033,339,,1
01/01/1996,city of london,108999,E09000001,17,,1
01/01/1996,barking and dagenham,50828,E09000002,94,,1
01/01/1996,barnet,91111,E09000003,357,,1
01/01/1996,bexley,63996,E09000004,210,,1
01/01/1996,brent,72806,E09000005,251,,1
01/01/1996,bromley,82210,E09000006,352,,1
01/01/1996,camden,119560,E09000007,193,,1
01/01/1996,croydon,68006,E09000008,382,,1
01/01/1996,ealing,80214,E09000009,281,,1
01/01/1996,enfield,71544,E09000010,324,,1
01/01/1996,greenwich,62417,E09000011,154,,1
01/01/1996,hackney,66327,E09000012,131,,1
01/01/1996,hammersmith and fulham,126914,E09000013,205,,1
01/01/1996,haringey,81677,E09000014,225,,1
01/01/1996,harrow,83216,E09000015,240,,1
01/01/1996,havering,67347,E09000016,236,,1
01/01/1996,hillingdon,72869,E09000017,300,,1
01/01/1996,hounslow,73377,E09000018,226,,1
01/01/1996,islington,89406,E09000019,128,,1
01/01/1996,kensington and chelsea,198312,E09000020,257,,1
01/01/1996,kingston upon thames,82561,E09000021,174,,1
01/01/1996,lambeth,68780,E09000022,234,,1
01/01/1996,lewisham,57838,E09000023,250,,1
01/01/1996,merton,81277,E09000024,214,,1
01/01/1996,newham,54376,E09000025,226,,1
01/01/1996,redbridge,72861,E09000026,311,,1
01/01/1996,richmond upon thames,111174,E09000027,230,,1
01/01/1996,southwark,65753,E09000028,188,,1
01/01/1996,sutton,70031,E09000029,216,,1
01/01/1996,tower hamlets,67552,E09000030,114,,1
01/01/1996,waltham forest,62060,E09000031,251,,1
01/01/1996,wandsworth,89092,E09000032,384,,1
01/01/1996,westminster,133843,E09000033,335,,1
01/01/1997,city of london,116343,E09000001,22,,1
01/01/1997,barking and dagenham,54459,E09000002,153,,1
01/01/1997,barnet,98559,E09000003,468,,1
01/01/1997,bexley,67351,E09000004,360,,1
01/01/1997,brent,79664,E09000005,320,,1
01/01/1997,bromley,86846,E09000006,499,,1
01/01/1997,camden,135956,E09000007,273,,1
01/01/1997,croydon,72165,E09000008,528,,1
01/01/1997,ealing,88092,E09000009,450,,1
01/01/1997,enfield,77693,E09000010,398,,1
01/01/1997,greenwich,68147,E09000011,228,,1
01/01/1997,hackney,69886,E09000012,176,,1
01/01/1997,hammersmith and fulham,138214,E09000013,307,,1
01/01/1997,haringey,90471,E09000014,302,,1
01/01/1997,harrow,90164,E09000015,277,,1
01/01/1997,havering,71622,E09000016,296,,1
01/01/1997,hillingdon,80554,E09000017,358,,1
01/01/1997,hounslow,78300,E09000018,290,,1
01/01/1997,islington,106085,E09000019,230,,1
01/01/1997,kensington and chelsea,225231,E09000020,428,,1
01/01/1997,kingston upon thames,91652,E09000021,234,,1
01/01/1997,lambeth,78248,E09000022,400,,1
01/01/1997,lewisham,61488,E09000023,315,,1
01/01/1997,merton,89455,E09000024,317,,1
01/01/1997,newham,58374,E09000025,250,,1
01/01/1997,redbridge,78163,E09000026,371,,1
01/01/1997,richmond upon thames,122725,E09000027,405,,1
01/01/1997,southwark,73822,E09000028,249,,1
01/01/1997,sutton,75080,E09000029,296,,1
01/01/1997,tower hamlets,74439,E09000030,219,,1
01/01/1997,waltham forest,64070,E09000031,299,,1
01/01/1997,wandsworth,95748,E09000032,617,,1
01/01/1997,westminster,150842,E09000033,427,,1
01/01/1998,city of london,124382,E09000001,48,,1
01/01/1998,barking and dagenham,57559,E09000002,152,,1
01/01/1998,barnet,115902,E09000003,437,,1
01/01/1998,bexley,76863,E09000004,293,,1
01/01/1998,brent,93746,E09000005,299,,1
01/01/1998,bromley,102342,E09000006,429,,1
01/01/1998,camden,169012,E09000007,294,,1
01/01/1998,croydon,84643,E09000008,462,,1
